0.250280071,859518740,,cpu_atom/cycles/,376936,0.00,,
0.250280071,1142520265,,cpu_core/cycles/,249368377,99.00,,
0.250280071,629036284,,cpu_atom/instructions/,376936,0.00,0.73,insn per cycle
0.250280071,1484000225,,cpu_core/instructions/,249373841,99.00,1.30,insn per cycle
0.250280071,195655395,,cpu_core/mem_inst_retired.all_stores/,249376604,99.00,,
0.250280071,101732402,,cpu_core/resource_stalls.sb/,249378930,99.00,,
0.250280071,934969,,cpu_core/ld_blocks.store_forward/,249381374,99.00,,
0.250280071,17859412,,cpu_core/cache-references/,249383476,99.00,,
0.250280071,8669153,,cpu_core/cache-misses/,249385720,99.00,,
0.500751215,<not counted>,,cpu_atom/cycles/,0,0.00,,
0.500751215,1150527577,,cpu_core/cycles/,250417389,100.00,,
0.500751215,<not counted>,,cpu_atom/instructions/,0,0.00,,
0.500751215,1843690050,,cpu_core/instructions/,250418036,100.00,1.60,insn per cycle
0.500751215,100284487,,cpu_core/mem_inst_retired.all_stores/,250418736,100.00,,
0.500751215,4409605,,cpu_core/resource_stalls.sb/,250419745,100.00,,
0.500751215,311744,,cpu_core/ld_blocks.store_forward/,250420269,100.00,,
0.500751215,9203133,,cpu_core/cache-references/,250421098,100.00,,
0.500751215,4716927,,cpu_core/cache-misses/,250421782,100.00,,
0.751207029,<not counted>,,cpu_atom/cycles/,0,0.00,,
0.751207029,1150202815,,cpu_core/cycles/,250370766,100.00,,
0.751207029,<not counted>,,cpu_atom/instructions/,0,0.00,,
0.751207029,1861083009,,cpu_core/instructions/,250371204,100.00,1.62,insn per cycle
0.751207029,71429001,,cpu_core/mem_inst_retired.all_stores/,250371623,100.00,,
0.751207029,760313,,cpu_core/resource_stalls.sb/,250371247,100.00,,
0.751207029,346550,,cpu_core/ld_blocks.store_forward/,250371967,100.00,,
0.751207029,8720396,,cpu_core/cache-references/,250371918,100.00,,
0.751207029,5125496,,cpu_core/cache-misses/,250371793,100.00,,
1.001662022,<not counted>,,cpu_atom/cycles/,0,0.00,,
1.001662022,1154180828,,cpu_core/cycles/,250410055,100.00,,
1.001662022,<not counted>,,cpu_atom/instructions/,0,0.00,,
1.001662022,1841191199,,cpu_core/instructions/,250409809,100.00,1.60,insn per cycle
1.001662022,65342763,,cpu_core/mem_inst_retired.all_stores/,250409193,100.00,,
1.001662022,231702,,cpu_core/resource_stalls.sb/,250409828,100.00,,
1.001662022,332265,,cpu_core/ld_blocks.store_forward/,250409058,100.00,,
1.001662022,8830957,,cpu_core/cache-references/,250409730,100.00,,
1.001662022,5107198,,cpu_core/cache-misses/,250409910,100.00,,
1.252108939,<not counted>,,cpu_atom/cycles/,0,0.00,,
1.252108939,1159565558,,cpu_core/cycles/,250397288,100.00,,
1.252108939,<not counted>,,cpu_atom/instructions/,0,0.00,,
1.252108939,1844962752,,cpu_core/instructions/,250397614,100.00,1.59,insn per cycle
1.252108939,66517041,,cpu_core/mem_inst_retired.all_stores/,250397606,100.00,,
1.252108939,392416,,cpu_core/resource_stalls.sb/,250396848,100.00,,
1.252108939,334681,,cpu_core/ld_blocks.store_forward/,250397001,100.00,,
1.252108939,9106457,,cpu_core/cache-references/,250396469,100.00,,
1.252108939,5306774,,cpu_core/cache-misses/,250396462,100.00,,
1.502561529,<not counted>,,cpu_atom/cycles/,0,0.00,,
1.502561529,1151852237,,cpu_core/cycles/,250409482,100.00,,
1.502561529,<not counted>,,cpu_atom/instructions/,0,0.00,,
1.502561529,1844286366,,cpu_core/instructions/,250410659,100.00,1.60,insn per cycle
1.502561529,64849821,,cpu_core/mem_inst_retired.all_stores/,250410983,100.00,,
1.502561529,144807,,cpu_core/resource_stalls.sb/,250424886,100.00,,
1.502561529,334132,,cpu_core/ld_blocks.store_forward/,250425384,100.00,,
1.502561529,8829267,,cpu_core/cache-references/,250425398,100.00,,
1.502561529,5075481,,cpu_core/cache-misses/,250425548,100.00,,
1.753019884,<not counted>,,cpu_atom/cycles/,0,0.00,,
1.753019884,1151796293,,cpu_core/cycles/,250403308,100.00,,
1.753019884,<not counted>,,cpu_atom/instructions/,0,0.00,,
1.753019884,1835825455,,cpu_core/instructions/,250401935,100.00,1.59,insn per cycle
1.753019884,64382352,,cpu_core/mem_inst_retired.all_stores/,250401714,100.00,,
1.753019884,195108,,cpu_core/resource_stalls.sb/,250388410,100.00,,
1.753019884,334378,,cpu_core/ld_blocks.store_forward/,250387794,100.00,,
1.753019884,8698777,,cpu_core/cache-references/,250387551,100.00,,
1.753019884,4993255,,cpu_core/cache-misses/,250388078,100.00,,
2.003498868,<not counted>,,cpu_atom/cycles/,0,0.00,,
2.003498868,1149725466,,cpu_core/cycles/,250474257,100.00,,
2.003498868,<not counted>,,cpu_atom/instructions/,0,0.00,,
2.003498868,1798224537,,cpu_core/instructions/,250474310,100.00,1.56,insn per cycle
2.003498868,68850697,,cpu_core/mem_inst_retired.all_stores/,250474229,100.00,,
2.003498868,1233403,,cpu_core/resource_stalls.sb/,250473978,100.00,,
2.003498868,319517,,cpu_core/ld_blocks.store_forward/,250474756,100.00,,
2.003498868,8743248,,cpu_core/cache-references/,250475116,100.00,,
2.003498868,5131616,,cpu_core/cache-misses/,250474207,100.00,,
2.253975082,<not counted>,,cpu_atom/cycles/,0,0.00,,
2.253975082,1152131965,,cpu_core/cycles/,250430102,100.00,,
2.253975082,<not counted>,,cpu_atom/instructions/,0,0.00,,
2.253975082,1817638821,,cpu_core/instructions/,250429606,100.00,1.58,insn per cycle
2.253975082,66089110,,cpu_core/mem_inst_retired.all_stores/,250429798,100.00,,
2.253975082,368275,,cpu_core/resource_stalls.sb/,250429779,100.00,,
2.253975082,339773,,cpu_core/ld_blocks.store_forward/,250429026,100.00,,
2.253975082,8862394,,cpu_core/cache-references/,250428690,100.00,,
2.253975082,5111121,,cpu_core/cache-misses/,250428980,100.00,,
2.504450339,<not counted>,,cpu_atom/cycles/,0,0.00,,
